=== LD5: cargo-direct fresh-clone proof ===
Date: 2026-05-21T06:10:42Z
Worktree: /tmp/nimbus-ld5-proof (HEAD a4c52f5e0d62eeb34df616179d3065e7dce18d4a)
Pre-state:
  packages/nimbus-ui/dist/index.html exists?  no

Command: cargo check -p nimbus-server

=== Output (stdout+stderr) ===
   Compiling proc-macro2 v1.0.106
   Compiling quote v1.0.45
   Compiling unicode-ident v1.0.24
   Compiling libc v0.2.183
    Checking cfg-if v1.0.4
   Compiling serde_core v1.0.228
   Compiling serde v1.0.228
   Compiling version_check v0.9.5
    Checking memchr v2.8.0
    Checking smallvec v1.15.1
    Checking itoa v1.0.18
    Checking pin-project-lite v0.2.17
    Checking allocator-api2 v0.2.21
   Compiling portable-atomic v1.13.1
    Checking equivalent v1.0.2
    Checking critical-section v1.2.0
    Checking subtle v2.6.1
   Compiling typenum v1.19.0
    Checking foldhash v0.2.0
   Compiling autocfg v1.5.0
   Compiling shlex v1.3.0
    Checking stable_deref_trait v1.2.1
   Compiling zmij v1.0.21
    Checking hashbrown v0.16.1
   Compiling parking_lot_core v0.9.12
   Compiling zerocopy v0.8.47
    Checking scopeguard v1.2.0
    Checking lock_api v0.4.14
   Compiling find-msvc-tools v0.1.9
   Compiling libm v0.2.16
    Checking log v0.4.29
   Compiling serde_json v1.0.149
    Checking percent-encoding v2.3.2
   Compiling generic-array v0.14.7
    Checking writeable v0.6.2
    Checking getrandom v0.2.17
    Checking errno v0.2.8
   Compiling jobserver v0.1.34
    Checking signal-hook-registry v1.4.8
    Checking rand_core v0.6.4
    Checking once_cell v1.21.4
    Checking socket2 v0.6.3
    Checking mio v1.2.0
    Checking litemap v0.8.1
   Compiling cc v1.2.60
   Compiling num-traits v0.2.19
    Checking bitflags v2.11.0
    Checking utf8_iter v1.0.4
    Checking futures-core v0.3.32
    Checking rand_core v0.10.0
   Compiling icu_normalizer_data v2.2.0
   Compiling icu_properties_data v2.2.0
    Checking parking_lot v0.12.5
   Compiling syn v2.0.117
    Checking form_urlencoded v1.2.2
   Compiling getrandom v0.4.2
    Checking futures-sink v0.3.32
    Checking indexmap v2.13.0
    Checking slab v0.4.12
    Checking futures-channel v0.3.32
    Checking futures-task v0.3.32
    Checking futures-io v0.3.32
   Compiling thiserror v2.0.18
    Checking const-oid v0.9.6
    Checking tracing-core v0.1.36
   Compiling getrandom v0.3.4
   Compiling anyhow v1.0.102
    Checking cpufeatures v0.2.17
   Compiling either v1.15.0
   Compiling heck v0.5.0
    Checking core-foundation-sys v0.8.7
    Checking data-encoding v2.10.0
   Compiling aho-corasick v1.1.4
    Checking rustc-hash v2.1.2
   Compiling regex-syntax v0.8.10
   Compiling radium v0.7.0
    Checking num-integer v0.1.46
    Checking uuid v1.23.0
   Compiling prettyplease v0.2.37
   Compiling crc32fast v1.5.0
    Checking tap v1.0.1
    Checking funty v2.0.0
    Checking wyz v0.5.1
   Compiling ahash v0.8.12
    Checking outref v0.5.2
   Compiling glob v0.3.3
    Checking vsimd v0.8.0
   Compiling pkg-config v0.3.32
    Checking base64 v0.22.1
   Compiling clang-sys v1.8.1
    Checking base64-simd v0.8.0
    Checking unicode-id-start v1.4.0
    Checking if_chain v1.0.3
   Compiling minimal-lexical v0.2.1
   Compiling libloading v0.8.9
   Compiling itertools v0.13.0
    Checking bitvec v1.0.1
   Compiling synstructure v0.13.2
    Checking ppv-lite86 v0.2.21
   Compiling nom v7.1.3
   Compiling regex-automata v0.4.14
    Checking rand_chacha v0.3.1
    Checking rand v0.8.5
    Checking hashbrown v0.14.5
    Checking static_assertions v1.1.0
   Compiling vcpkg v0.2.15
    Checking siphasher v1.0.2
    Checking serde_bytes v0.11.19
    Checking tinyvec_macros v0.1.1
    Checking tinyvec v1.11.0
   Compiling errno v0.3.14
    Checking socket2 v0.5.10
   Compiling uncased v0.9.10
   Compiling bindgen v0.72.1
    Checking sptr v0.3.2
    Checking tower-service v0.3.3
    Checking fnv v1.0.7
